[18716:26652:1227/191026.603:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[18716:26652:1227/191026.611:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[18716:26652:1227/191026.691:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[18716:26652:1227/191027.381:WARNING:CONSOLE(0)] "HTML Imports is deprecated and will be removed in M73, around March 2019. Please use ES modules instead. See https://www.chromestatus.com/features/5144752345317376 for more details.", source:  (0)
[18716:26652:1227/191027.390:WARNING:CONSOLE(77)] "document.registerElement is deprecated and will be removed in M73, around March 2019. Please use window.customElements.define instead. See https://www.chromestatus.com/features/4642138092470272 for more details.", source: https://ssl.gstatic.com/chrome/components/doodle-notifier-02.html (77)
[18716:26652:1227/191028.438:INFO:CONSOLE(8)] "SW registered", source: https://www.google.com/_/chrome/newtab?ie=UTF-8 (8)
[18716:26652:1227/191035.175:INFO:CONSOLE(0)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/fonts/SalesforceSans/SalesforceSans-Regular.woff2", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191035.180:INFO:CONSOLE(0)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/fonts/feed/compactfeedicons.woff?cb1", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191035.295:INFO:CONSOLE(120)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/fonts/SalesforceSans/SalesforceSans-Bold.woff", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/EXT/ext-3.3.3/ext.js (120)
[18716:26652:1227/191036.104:INFO:CONSOLE(255)] "XHR request POST /chatter/handlers/knowledgehome2/articleslist", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191036.105:INFO:CONSOLE(255)] "Rewritten URL: /chatter/handlers/knowledgehome2/articleslist", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191036.218:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uRk&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191036.354:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191036.362:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191036.363:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191036.372:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191036.556:INFO:CONSOLE(255)] "Request completed in 451ms", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191036.569:INFO:CONSOLE(255)] "CEB EVENT! ns<articleList_kbOneTab> en<onRepaintArticleListingComplete> pld<> exec-time<0>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191036.570:INFO:CONSOLE(255)] "Success handler completed in 13ms", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191038.047:INFO:CONSOLE(359)] "openPrimaryTab: Opening a duplicate tab is not allowed.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/ServiceDesk.js (359)
[18716:26652:1227/191038.051:INFO:CONSOLE(359)] "getEnclosingTabId: Cannot get view from frameId: ext-comp-1005", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/ServiceDesk.js (359)
[18716:26652:1227/191038.053:INFO:CONSOLE(51)] "Uncaught TypeError: sforce.console.refreshNavigationTab is not a function", source: https://incapsulate311-sat-dev-ed--c.na53.visual.force.com/apex/AgentConsoleRedirect?sfdc.tabName=01rf2000000vhSz&isdtp=nv&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com (51)
[18716:26652:1227/191038.271:INFO:CONSOLE(255)] "CEB EVENT! ns<chatter:feed> en<onAfterExpandedStateChange> pld<[object Object]> exec-time<0>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191038.437:INFO:CONSOLE(255)] "publisher core wiring started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191038.454:INFO:CONSOLE(255)] "publisher core wiring finished in 17ms", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191038.468:INFO:CONSOLE(82)] "Uncaught TypeError: Cannot read property 'getComputedStyle' of undefined", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/ckeditor/ckeditor-4.x/rel/ckeditor.js?t=4.5.7.16 (82)
[18716:26652:1227/191040.224:INFO:CONSOLE(1)] "Deprecation warning: value provided is not in a recognized RFC2822 or ISO format. moment construction falls back to js Date(), which is not reliable across all browsers and versions. Non RFC2822/ISO date formats are discouraged and will be removed in an upcoming major release. Please refer to http://momentjs.com/guides/#/warnings/js-date/ for more info.
Arguments: 
